Uninstalling from emulator-5554
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
Success
Uninstalling from emulator-5556
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
Success
Uninstalling from emulator-5558
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
Success
Uninstalling from emulator-5560
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
Success
Uninstalling from emulator-5562
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
Success
Installing on emulator-5554
Performing Push Install
app/build/outputs/apk/debug/app-debug.apk: 1 file pushed. 6.6 MB/s (89178 bytes in 0.013s)
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
	pkg: /data/local/tmp/app-debug.apk
Success
Installing on emulator-5556
Performing Push Install
app/build/outputs/apk/debug/app-debug.apk: 1 file pushed. 83.8 MB/s (89178 bytes in 0.001s)
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
	pkg: /data/local/tmp/app-debug.apk
Success
Installing on emulator-5558
Performing Push Install
app/build/outputs/apk/debug/app-debug.apk: 1 file pushed. 24.7 MB/s (89178 bytes in 0.003s)
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
	pkg: /data/local/tmp/app-debug.apk
Success
Installing on emulator-5560
Performing Push Install
app/build/outputs/apk/debug/app-debug.apk: 1 file pushed. 33.3 MB/s (89178 bytes in 0.003s)
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
	pkg: /data/local/tmp/app-debug.apk
Success
Installing on emulator-5562
Performing Push Install
app/build/outputs/apk/debug/app-debug.apk: 1 file pushed. 9.7 MB/s (89178 bytes in 0.009s)
WARNING: linker: libdvm.so has text relocations. This is wasting memory and is a security risk. Please fix.
	pkg: /data/local/tmp/app-debug.apk
Success
Starting on emulator-5554
Starting on emulator-5556
Starting on emulator-5558
Starting on emulator-5560
Starting on emulator-5562

Testing no concurrency, one failure
Testing insert on emulator-5554
Force-stopping on emulator-5556
Inserting (emulator-5554) vZQ7XQOO8bcwwE7T7tAWtqwQy2YWc0BJ wnZTqutSReaZqGhD98fJBg4YLzffMfzi
Inserting (emulator-5554) mRnck2IR8PFUFmHEeff3MZxDXynVASIw MXZCK5428HMyJZk08egXZQtptWqqu2Hu
Inserting (emulator-5554) nM11d9Kv6TUBoNoQJLosfuwA9Nzn3wXo B3bytYK4MzW0kSCgsfarWuzWYXeSzSbO
Inserting (emulator-5554) 4h7yUBV7OhjSVnrEHazNKLPrbM0jAgze FAuPW6WFwK01Ud2r39msuUbroUsZfTJd
Inserting (emulator-5554) C1SxlH2RHXiIenu4watocoCXmOv4tTNV 5RG7TN5LsOzdvBIlAlFFPUyp1zY2YHc8
Inserting (emulator-5554) nCHHdiTbb1ETZunOLec7wqjISzwvdusZ UrwWPp5JL4JtqhvbpUIBoUmoJlzpzdUq
Inserting (emulator-5554) Jc95W2or3JFZKdzmPP3gqRdQWoUEOMs4 hfpnkBGiiFBfEYvVMmuArsFKfYxa8WrF
Inserting (emulator-5554) Vti0JkWqILBKT0elGIxSFnmkKhNfW8B5 Bwc3dMjDbD0OZCHpdACBtQW0wMSed6qj
Inserting (emulator-5554) ueAq2kjxmYs6a1A3F8EMqPFLOfv30y6U 3SnHwVOmU67abf75tM633860VCfcNper
Inserting (emulator-5554) qoVSiMc1KvsjLrVP3FMajSY0rKW6C2Go VIhY1nPMVcJRmpTSRVsW77f41a27F9Bg
Inserting (emulator-5554) TtvxAAPYVusPy5bUYlxpXkRe41i8GVTb hk2R1Bmxg8MhYTzwCm384vUMHWBlluua
Inserting (emulator-5554) EQgzTDGIrIqMR66PzmvRMmNgvgmaPII1 h35hAPrmaLsU0qrlAsUUjIcVuYd1AbMf
Inserting (emulator-5554) Qc9t7CpkUVW1wzyP4ya6ntQoUnoCB1mo PDacO3Hi1ySicAXf4wXpXBkBQT1yJevB
Inserting (emulator-5554) 2xKPZ2wKLZUI4dVlyDBJPZKMHqH9CwKn HJ69KeitbCJWvkUGzsMFgO50X7gdp9IS
